 $DATA  
                                                                                
C1       0
HE          2.0      0.0000000000      0.0000000000     -0.9775000000
   S       3
     1             38.3600000000  0.02380900
     2              5.7700000000  0.15489100
     3              1.2400000000  0.46998700
   S       1
     1              0.2976000000  1.00000000
   P       1
     1              1.2750000000  1.00000000
        
HE          2.0      0.0000000000      0.0000000000      0.9775000000
   S       3
     1             38.3600000000  0.02380900
     2              5.7700000000  0.15489100
     3              1.2400000000  0.46998700
   S       1
     1              0.2976000000  1.00000000
   P       1
     1              1.2750000000  1.00000000
        
H           1.0      0.0000000000      0.0000000000      0.0000000000
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   P       1
     1              0.7270000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  7 15:41:15 2011
                                                                                
E(RHF)=       -5.7643506712, E(NUC)=    1.0827155995,    7 ITERS
 $VEC   
 1  1 4.03300685E-01 2.76194185E-01 0.00000000E+00 0.00000000E+00 2.01976797E-02
 1  2 4.03300685E-01 2.76194185E-01 0.00000000E+00 0.00000000E+00-2.01976797E-02
 1  3 1.94153932E-01-2.81412866E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 4.43101049E-01 3.17344652E-01 0.00000000E+00 0.00000000E+00 6.64979331E-03
 2  2-4.43101049E-01-3.17344652E-01 0.00000000E+00 0.00000000E+00 6.64979331E-03
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.37954964E-02
 3  1-2.31942468E-01-6.77573743E-01 0.00000000E+00 0.00000000E+00 2.45470158E-02
 3  2-2.31942468E-01-6.77573743E-01 0.00000000E+00 0.00000000E+00-2.45470158E-02
 3  3 4.01139737E-01 1.33673248E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 3.54917652E-02-1.04622487E-01 0.00000000E+00 0.00000000E+00-8.72585220E-02
 4  2 3.54917652E-02-1.04622487E-01 0.00000000E+00 0.00000000E+00 8.72585220E-02
 4  3-1.21912139E+00 1.27057474E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 5.51384283E-01-1.02359620E+00 0.00000000E+00 0.00000000E+00 1.51005426E-02
 5  2-5.51384283E-01 1.02359620E+00 0.00000000E+00 0.00000000E+00 1.51005426E-02
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.97005133E-01
 6  1 0.00000000E+00 0.00000000E+00 1.05456034E-01 1.17149666E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 1.05456034E-01 1.17149666E-01 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 6.13973500E-01 6.82054769E-01 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 1.17149666E-01-1.05456034E-01 0.00000000E+00
