 $DATA  
                                                                                
C1       0
HE          2.0      0.0000000000      0.0000000000     -0.7419131570
   S       3
     1             38.3600000000  0.02380900
     2              5.7700000000  0.15489100
     3              1.2400000000  0.46998700
   S       1
     1              0.2976000000  1.00000000
   P       1
     1              1.2750000000  1.00000000
        
HE          2.0      0.0000000000      0.0000000000     22.0000000000
   S       3
     1             38.3600000000  0.02380900
     2              5.7700000000  0.15489100
     3              1.2400000000  0.46998700
   S       1
     1              0.2976000000  1.00000000
   P       1
     1              1.2750000000  1.00000000
        
H           1.0      0.0000000000      0.0000000000      0.0419131570
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   P       1
     1              0.7270000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Tue Mar  1 14:40:37 2011
                                                                                
E(RHF)=       -5.7519785779, E(NUC)=    0.0930752388,    7 ITERS
 $VEC   
 1  1 5.93162869E-01 3.40454740E-01 0.00000000E+00 0.00000000E+00 2.15306504E-02
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 2.30184988E-01-1.50503245E-02 0.00000000E+00 0.00000000E+00-5.31260216E-02
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 5.92616267E-01 5.13026759E-01 0.00000000E+00 0.00000000E+00-9.09737923E-05
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-2.38431447E-01-7.13362295E-01 0.00000000E+00 0.00000000E+00 2.25431091E-02
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 4.21403179E-01 1.02116362E+00 0.00000000E+00 0.00000000E+00 2.37785210E-02
 4  1-4.08919772E-03-1.57751736E-01 0.00000000E+00 0.00000000E+00 1.09135142E-01
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 1.23371084E+00-1.09365460E+00 0.00000000E+00 0.00000000E+00 6.54905679E-02
 5  1 0.00000000E+00 0.00000000E+00 1.95092164E-01-1.67512437E-02 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 9.15056041E-01-7.85696693E-02 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 1.67512437E-02 1.95092164E-01 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 7.85696693E-02 9.15056041E-01 0.00000000E+00
 7  1-7.82074299E-01 1.90480849E+00 0.00000000E+00 0.00000000E+00 8.94922447E-02
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3-1.37006365E-01-9.03961611E-01 0.00000000E+00 0.00000000E+00 7.10123391E-01
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  2-1.14957326E+00 1.18723050E+00 0.00000000E+00 0.00000000E+00-6.28695688E-05
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 9.19041466E-01-2.72221532E-01 0.00000000E+00 0.00000000E+00-1.83942279E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3-8.66607337E-02-5.80206519E-02 0.00000000E+00 0.00000000E+00 9.75278323E-01
10  1 0.00000000E+00 0.00000000E+00 1.03994019E+00 3.40686843E-02 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.26478500E-01-1.72475590E-02 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00-3.40686843E-02 1.03994019E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 1.72475590E-02-5.26478500E-01 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  2-1.83606261E-05 1.21312660E-04 7.55469299E-11-6.51846493E-11 9.99999994E-01
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 9.78084742E-01-2.08207199E-01-8.74639753E-11
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 2.08207199E-01 9.78084742E-01 4.80266209E-11
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 4.72870067E-01 1.06822988E+00 0.00000000E+00 0.00000000E+00 1.49817795E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3-1.31939238E+00-1.56917466E-01 0.00000000E+00 0.00000000E+00 1.23448354E+00
 $END   
--- NUC-HF ORBITALS --- GENERATED AT Tue Mar  1 14:40:37 2011
                                                                                
E(RHF)=       -5.7519785779, E(NUC)=    0.0930752388,    7 ITERS
 $VECPRO
 1  1 1.00000000E+00
 $END
 POPULATION ANALYSIS
HE           1.67306   0.32694   1.46694   0.53306
HE           2.00000   0.00000   2.00000   0.00000
H            0.32694   0.67306   0.53306   0.46694
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000 17.848847
 DIPOLE       0.000000  0.000000-46.253096
