 $DATA  
                                                                                
C1       0
LI          3.0      0.0000000000      0.0000000000      0.0000000000
   S       1
     1              0.0266311735  1.00000000
   S       1
     1              0.0996514543  1.00000000
   S       1
     1              0.3728867734  1.00000000
   S       1
     1              1.3953087464  1.00000000
   S       1
     1              5.2211197511  1.00000000
   S       1
     1             19.5369602080  1.00000000
   S       1
     1             73.1055467717  1.00000000
   S       1
     1            273.5543765206  1.00000000
        
P           0.0      0.0000000000      0.0000000000      0.0000000000
        
 $END      
--- OPEN SHELL ORBITALS --- GENERATED AT Wed May  9 15:33:26 2012
                                                                                
E(UHF)=       -7.4040986453, E(NUC)=    0.0000000000,   14 ITERS
 $VEC   
 1  1 5.93517483E-03-2.00994250E-02 1.85781621E-01 5.69241558E-01 3.12702944E-01
 1  2 8.70019041E-02 1.73660375E-02 4.84706613E-03
 2  1 6.28865478E-01 5.45472066E-01-1.72517849E-01-1.26650401E-01-5.31309068E-02
 2  2-1.38211481E-02-2.72195011E-03-7.51598262E-04
 3  1-1.45217396E+00 1.82560928E+00-4.29088280E-01-8.32182620E-02-6.49961396E-02
 3  2-1.16727248E-02-3.26611169E-03-6.78415832E-04
 4  1 5.22860494E-01-1.60107752E+00 2.37008302E+00-1.12940800E+00-6.36784563E-02
 4  2-7.08147508E-02-3.61266773E-03-3.32715281E-03
 5  1-1.87419690E-01 6.10350485E-01-1.37543672E+00 2.27512915E+00-1.64079150E+00
 5  2 5.89804484E-02-5.89402018E-02-1.33419428E-04
 6  1 7.63178690E-02-2.45690829E-01 5.64975129E-01-1.19011448E+00 2.08195218E+00
 6  2-1.83476304E+00 1.68936029E-01-4.90876096E-02
 7  1-3.38861071E-02 1.08453346E-01-2.46672257E-01 5.22377420E-01-1.08231572E+00
 7  2 1.94259249E+00-1.85181502E+00 1.59320467E-01
 8  1 1.55013433E-02-4.95146880E-02 1.12026479E-01-2.34674175E-01 4.85885653E-01
 8  2-9.96843345E-01 1.78319457E+00-1.67099079E+00
 1  1 6.15324754E-03-2.06902320E-02 1.90577468E-01 5.68521002E-01 3.10036304E-01
 1  2 8.65996224E-02 1.72701662E-02 4.82784929E-03
 2  1 1.04840727E+00-4.50544411E-02-3.91314245E-02-9.09227855E-02-3.01952365E-02
 2  2-9.29307599E-03-1.57069766E-03-4.94290129E-04
 3  1-1.19087605E+00 1.92686207E+00-4.94911666E-01-1.03734377E-01-7.82650756E-02
 3  2-1.44761124E-02-3.95365478E-03-8.38465838E-04
 4  1 5.10384164E-01-1.57487071E+00 2.36343075E+00-1.13440830E+00-6.51400510E-02
 4  2-7.12099104E-02-3.71469304E-03-3.35165707E-03
 5  1-1.86968192E-01 6.09367624E-01-1.37440635E+00 2.27379250E+00-1.64165333E+00
 5  2 5.91087207E-02-5.89885853E-02-1.35210205E-04
 6  1 7.62857311E-02-2.45627193E-01 5.64910945E-01-1.18991585E+00 2.08164288E+00
 6  2-1.83480402E+00 1.68954921E-01-4.90914608E-02
 7  1-3.38836402E-02 1.08449511E-01-2.46671787E-01 5.22368805E-01-1.08228916E+00
 7  2 1.94256232E+00-1.85181378E+00 1.59320868E-01
 8  1 1.55011341E-02-4.95144608E-02 1.12026860E-01-2.34674153E-01 4.85884561E-01
 8  2-9.96841744E-01 1.78319317E+00-1.67099067E+00
 $END   
--- NUC-HF ORBITALS --- GENERATED AT Wed May  9 15:33:26 2012
                                                                                
E(RHF)=       -7.4040986453, E(NUC)=    0.0000000000,   14 ITERS
 $VECPRO
 1  1 2.44755418E+00-2.69192956E+00 1.32171035E+00-5.10452299E-01 1.61474777E-01
 1  2-3.15557910E-02
 2  1 1.71616506E+00-4.54308970E+00 3.35061372E+00-1.25048624E+00 3.78651512E-01
 2  2-7.08756935E-02
 3  1 1.11511110E+00-3.80440439E+00 5.79953234E+00-3.37296328E+00 9.71854346E-01
 3  2-1.84151839E-01
 4  1-6.97835496E-01 2.52852639E+00-5.03138566E+00 5.91600430E+00-2.67158058E+00
 4  2 4.13855076E-01
 5  1 4.39301129E-01-1.59438538E+00 3.40921582E+00-5.33497779E+00 5.15920756E+00
 5  2-1.55978929E+00
 6  1 2.65893304E-01-9.46790883E-01 2.00065621E+00-3.29940474E+00 4.16207251E+00
 6  2-2.87849373E+00
 $END
 POPULATION ANALYSIS
LI           3.00000   0.00000   3.00000   0.00000
P            0.00000   1.00000   0.00000   1.00000
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
