 $DATA  
                                                                                
C1       0
LI          3.0      0.0000000000      0.0000000000     -1.6887999335
   S       8
     1           1469.0000000000  0.00076600
     2            220.5000000000  0.00589200
     3             50.2600000000  0.02967100
     4             14.2400000000  0.10918000
     5              4.5810000000  0.28278900
     6              1.5800000000  0.45312300
     7              0.5640000000  0.27477400
     8              0.0734500000  0.00975100
   S       8
     1           1469.0000000000 -0.00012000
     2            220.5000000000 -0.00092300
     3             50.2600000000 -0.00468900
     4             14.2400000000 -0.01768200
     5              4.5810000000 -0.04890200
     6              1.5800000000 -0.09600900
     7              0.5640000000 -0.13638000
     8              0.0734500000  0.57510200
   S       1
     1              0.0280500000  1.00000000
   P       3
     1              1.5340000000  0.02278400
     2              0.2749000000  0.13910700
     3              0.0736200000  0.50037500
   P       1
     1              0.0240300000  1.00000000
   D       1
     1              0.1239000000  1.00000000
        
LI          3.0      0.0000000000      0.0000000000      1.6887999335
   S       8
     1           1469.0000000000  0.00076600
     2            220.5000000000  0.00589200
     3             50.2600000000  0.02967100
     4             14.2400000000  0.10918000
     5              4.5810000000  0.28278900
     6              1.5800000000  0.45312300
     7              0.5640000000  0.27477400
     8              0.0734500000  0.00975100
   S       8
     1           1469.0000000000 -0.00012000
     2            220.5000000000 -0.00092300
     3             50.2600000000 -0.00468900
     4             14.2400000000 -0.01768200
     5              4.5810000000 -0.04890200
     6              1.5800000000 -0.09600900
     7              0.5640000000 -0.13638000
     8              0.0734500000  0.57510200
   S       1
     1              0.0280500000  1.00000000
   P       3
     1              1.5340000000  0.02278400
     2              0.2749000000  0.13910700
     3              0.0736200000  0.50037500
   P       1
     1              0.0240300000  1.00000000
   D       1
     1              0.1239000000  1.00000000
        
H           1.0      0.0000000000      0.0000000000      0.0000000000
   S       3
     1             13.0100000000  0.01968500
     2              1.9620000000  0.13797700
     3              0.4446000000  0.47814800
   S       1
     1              0.1220000000  1.00000000
   P       1
     1              0.7270000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT Wed Mar  9 11:53:39 2011
                                                                                
E(RHF)=      -15.2718375739, E(NUC)=    1.4100531237,    2 ITERS
 $VEC   
 1  1 7.03409985E-01-8.16214196E-03-1.46741460E-03 0.00000000E+00 0.00000000E+00
 1  2-9.78097920E-03 0.00000000E+00 0.00000000E+00 2.53750570E-03 1.18913355E-03
 1  3 1.18913355E-03-3.55660102E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03409985E-01-8.16214196E-03-1.46741460E-03 0.00000000E+00 0.00000000E+00
 1  5 9.78097920E-03 0.00000000E+00 0.00000000E+00-2.53750570E-03 1.18913355E-03
 1  6 1.18913355E-03-3.55660102E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  7 3.03279222E-03 2.23042823E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1-7.08285478E-01-2.93160098E-03 8.76258495E-03 0.00000000E+00 0.00000000E+00
 2  2 5.63680392E-03 0.00000000E+00 0.00000000E+00 1.84257341E-03 6.33754738E-04
 2  3 6.33754738E-04 4.31939265E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.08285478E-01 2.93160098E-03-8.76258495E-03 0.00000000E+00 0.00000000E+00
 2  5 5.63680392E-03 0.00000000E+00 0.00000000E+00 1.84257341E-03-6.33754738E-04
